date,avg_temp,max_temp,min_temp,humidity,wind_speed,precipitation,sunshine_hours
2023-10-03,15.3,18.3,12.3,66,2.8,0.0,3.7
2023-10-04,22.8,25.8,19.8,73,4.0,0.0,8.9
2023-10-05,21.2,24.2,18.2,77,4.9,0.0,11.1
2023-10-06,12.5,15.5,9.5,61,2.7,0.0,5.0
2023-10-07,21.7,24.7,18.7,52,2.5,0.0,7.8
2023-10-08,12.5,15.5,9.5,69,2.7,2.1,9.7
2023-10-09,21.3,24.3,18.3,64,2.9,0.0,10.2
2023-10-10,14.4,17.4,11.4,65,5.2,0.0,10.7
2023-10-11,17.1,20.1,14.1,58,2.6,0.0,4.3
2023-10-12,17.5,20.5,14.5,64,6.1,0.0,8.0
2023-10-13,18.5,21.5,15.5,85,3.2,23.4,5.8
2023-10-14,15.1,18.1,12.1,39,3.5,0.0,2.4
2023-10-15,17.4,20.4,14.4,68,4.4,0.0,3.5
2023-10-16,17.2,20.2,14.2,73,2.9,0.0,4.2
2023-10-17,14.6,17.6,11.6,83,2.6,22.1,5.9
2023-10-18,17.3,20.3,14.3,59,4.3,0.0,8.0
2023-10-19,19.7,22.7,16.7,79,3.7,0.0,4.2
2023-10-20,14.4,17.4,11.4,61,5.8,0.0,5.9
2023-10-21,22.6,25.6,19.6,51,3.3,2.9,7.7
2023-10-22,15.6,18.6,12.6,66,6.5,12.3,2.9
2023-10-23,16.4,19.4,13.4,79,3.4,0.0,9.7
2023-10-24,17.4,20.4,14.4,52,2.6,4.5,7.6
2023-10-25,23.4,26.4,20.4,77,4.6,0.0,8.5
2023-10-26,14.2,17.2,11.2,71,4.7,18.7,9.4
2023-10-27,22.7,25.7,19.7,72,2.7,0.0,2.7
2023-10-28,19.3,22.3,16.3,56,3.2,0.0,5.2
2023-10-29,18.4,21.4,15.4,51,3.7,0.0,2.9
2023-10-30,15.7,18.7,12.7,49,2.7,0.0,6.2
2023-10-31,15.7,18.7,12.7,50,5.8,0.0,5.2
2023-11-01,11.1,14.1,8.1,76,5.5,0.0,2.2
2023-11-02,11.4,14.4,8.4,85,3.1,0.0,11.9
2023-11-03,9.0,12.0,6.0,61,3.0,0.0,11.9
2023-11-04,20.1,23.1,17.1,82,3.9,0.0,3.5
2023-11-05,17.4,20.4,14.4,52,3.4,24.6,4.0
2023-11-06,13.0,16.0,10.0,68,4.8,0.0,9.6
2023-11-07,14.8,17.8,11.8,74,3.6,0.0,3.1
2023-11-08,13.8,16.8,10.8,54,2.9,28.5,11.3
2023-11-09,19.2,22.2,16.2,48,4.9,0.0,10.2
2023-11-10,14.2,17.2,11.2,63,3.4,21.0,3.1
2023-11-11,12.2,15.2,9.2,60,3.8,0.0,2.2
2023-11-12,13.3,16.3,10.3,57,2.7,0.0,7.4
2023-11-13,18.0,21.0,15.0,57,3.1,0.0,7.2
2023-11-14,11.8,14.8,8.8,57,3.0,0.0,6.8
2023-11-15,13.8,16.8,10.8,56,3.4,0.0,3.4
2023-11-16,12.9,15.9,9.9,57,3.0,0.0,2.2
2023-11-17,15.4,18.4,12.4,43,2.9,0.0,8.6
2023-11-18,17.3,20.3,14.3,58,2.7,5.5,4.8
2023-11-19,13.7,16.7,10.7,87,2.9,0.0,8.2
2023-11-20,14.5,17.5,11.5,80,3.1,19.8,2.1
2023-11-21,16.5,19.5,13.5,68,6.1,0.0,4.7
2023-11-22,16.1,19.1,13.1,65,2.5,0.0,8.6
2023-11-23,8.9,11.9,5.9,67,2.6,0.0,2.2
2023-11-24,18.3,21.3,15.3,63,3.0,0.0,8.5
2023-11-25,13.0,16.0,10.0,84,3.1,0.0,5.8
2023-11-26,10.8,13.8,7.8,50,2.9,0.0,3.0
2023-11-27,10.9,13.9,7.9,68,2.6,0.0,10.7
2023-11-28,15.1,18.1,12.1,83,3.1,0.0,3.9
2023-11-29,12.5,15.5,9.5,53,4.1,0.0,6.6
2023-11-30,14.3,17.3,11.3,69,2.6,0.0,2.2
2023-12-01,8.5,11.5,5.5,73,2.9,0.0,7.3
2023-12-02,13.8,16.8,10.8,57,3.5,0.0,5.9
2023-12-03,16.8,19.8,13.8,72,2.8,10.7,5.5
2023-12-04,18.2,21.2,15.2,52,3.5,0.0,4.4
2023-12-05,10.0,13.0,7.0,74,4.0,0.0,7.0
2023-12-06,17.7,20.7,14.7,54,3.1,0.0,8.3
2023-12-07,14.4,17.4,11.4,81,2.7,0.0,10.9
2023-12-08,10.9,13.9,7.9,61,6.3,0.0,2.3
2023-12-09,9.1,12.1,6.1,74,3.4,0.0,4.8
2023-12-10,15.6,18.6,12.6,63,3.8,27.0,8.6
2023-12-11,10.6,13.6,7.6,70,3.5,11.8,11.6
2023-12-12,15.5,18.5,12.5,65,3.0,0.0,8.3
2023-12-13,12.5,15.5,9.5,67,3.4,0.0,4.4
2023-12-14,8.9,11.9,5.9,73,4.5,29.1,11.1
2023-12-15,18.3,21.3,15.3,38,3.9,0.0,7.4
2023-12-16,13.9,16.9,10.9,75,5.3,0.0,3.4
2023-12-17,13.7,16.7,10.7,72,3.6,0.0,10.0
2023-12-18,11.1,14.1,8.1,59,2.5,0.0,5.1
2023-12-19,11.5,14.5,8.5,53,2.7,0.0,7.2
2023-12-20,11.7,14.7,8.7,63,4.2,29.9,11.8
2023-12-21,7.5,10.5,4.5,61,3.9,28.0,11.2
2023-12-22,14.8,17.8,11.8,56,3.3,0.0,7.6
2023-12-23,10.0,13.0,7.0,74,3.2,0.0,3.2
2023-12-24,14.0,17.0,11.0,64,2.8,0.0,10.8
2023-12-25,14.6,17.6,11.6,70,3.4,0.0,9.7
2023-12-26,9.8,12.8,6.8,59,4.5,0.0,6.1
2023-12-27,9.3,12.3,6.3,72,3.5,0.0,6.4
2023-12-28,8.4,11.4,5.4,64,3.3,0.0,10.9
2023-12-29,10.5,13.5,7.5,62,3.1,0.0,4.7
2023-12-30,10.3,13.3,7.3,66,3.0,0.0,3.1
2023-12-31,13.5,16.5,10.5,58,3.1,23.0,8.1
